country,economic_variable,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,Adjusted net national income per capita (constant 2015 US$),NA,NA,526,NA,NA,NA,NA,NA
Afghanistan,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Albania,Adjusted net national income per capita (constant 2015 US$),3227,3255,3267,3375,3450,3587,3621,NA
Albania,Gini index,NA,34,32,33,33,30,30,NA
Albania,Income share held by highest 20%,NA,41,40,41,40,38,39,NA
Albania,Income share held by lowest 20%,NA,7,7,7,7,7,8,NA
Albania,Total natural resources rents (% of GDP),2,3,1,1,1,1,1,1
Algeria,Adjusted net national income per capita (constant 2015 US$),3542,3481,3319,3461,3560,3554,3530,3207
Algeria,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Total natural resources rents (% of GDP),27,24,15,11,14,18,16,11
American Samoa,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Andorra,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Andorra,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,NA
Angola,Adjusted net national income per capita (constant 2015 US$),2450,2642,3199,4714,3932,2780,2852,2033
Angola,Gini index,NA,NA,NA,NA,NA,51,NA,NA
Angola,Income share held by highest 20%,NA,NA,NA,NA,NA,55,NA,NA
Angola,Income share held by lowest 20%,NA,NA,NA,NA,NA,3,NA,NA
Angola,Total natural resources rents (% of GDP),30,23,10,10,16,27,26,25
Antigua and Barbuda,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
Argentina,Adjusted net national income per capita (constant 2015 US$),11782,11257,11707,11342,11864,11086,10511,9659
Argentina,Gini index,40,41,NA,42,41,41,42,42
Argentina,Income share held by highest 20%,46,46,NA,47,46,46,47,47
Argentina,Income share held by lowest 20%,5,5,NA,4,5,5,4,4
Argentina,Total natural resources rents (% of GDP),3,2,1,0,1,2,2,1
Armenia,Adjusted net national income per capita (constant 2015 US$),3269,3322,3288,3254,3609,3779,4013,3665
Armenia,Gini index,30,31,32,32,33,34,29,25
Armenia,Income share held by highest 20%,39,40,40,40,42,43,39,35
Armenia,Income share held by lowest 20%,8,8,8,7,8,8,9,10
